id,registrarStaffID,studentID,DATETIME
80,1,20194144241,2017-05-10
81,3,20225763399,2019-07-10
82,3,20224188584,2017-04-01
83,1,20193415265,2022-01-09
84,3,20227508946,2023-01-12
85,3,20227727254,2019-05-13
86,3,20194648925,2021-05-11
87,2,20199699756,2021-07-16
88,1,20228247905,2017-02-07
89,2,20213227755,2017-08-21
90,3,20223783893,2017-02-10
91,2,20221255059,2016-10-10
92,2,20195798870,2018-08-30
93,2,20216920142,2016-12-31
94,3,20204570821,2017-06-28
95,3,20222899632,2019-01-21
96,2,20213054536,2017-05-12
97,1,20191979794,2020-09-08
98,2,20205018662,2022-11-30
99,1,20208106323,2017-08-11
100,2,20221523431,2019-03-18
101,2,20200340503,2019-03-20
102,1,20215578422,2021-02-14
103,2,20217873844,2018-03-20
104,1,20194026481,2019-06-08
105,3,20216779315,2020-12-31
106,3,20223422609,2019-06-10
107,2,20200081263,2019-11-26
108,2,20214812884,2017-10-23
109,2,20211804636,2021-07-20
110,2,20196375685,2020-03-17
111,1,20213929851,2021-02-01
112,1,20196288145,2017-08-19
113,2,20197348300,2022-04-02
114,3,20199611863,2021-02-18
115,2,20204752145,2017-09-30
116,3,20193087944,2019-02-01
117,1,20215709975,2017-04-23
118,1,20203671766,2017-04-13
119,3,20219806373,2018-06-20
120,2,20202646802,2017-09-24
121,3,20206933737,2019-02-09
122,1,20221764282,2016-05-22
123,2,20195450325,2021-04-23
124,3,20226111719,2020-12-05
125,3,20190530245,2021-01-11
126,3,20217755087,2016-04-24
127,2,20204066385,2021-05-31
128,2,20224383614,2017-03-17
129,1,20226855254,2019-09-26
130,1,20216265993,2022-04-09
131,3,20217862066,2018-02-09
132,3,20224445987,2018-03-18
133,3,20221188950,2017-01-27
134,3,20211873426,2020-12-17
135,2,20205664356,2018-06-10
136,1,20224501710,2020-11-20
137,2,20194480905,2020-05-05
138,1,20215101500,2016-11-17
139,1,20223888198,2020-04-15
140,1,20222648511,2017-06-30
141,2,20203134784,2022-04-07
142,1,20222925993,2018-02-06
143,2,20190704928,2022-04-21
144,2,20203607362,2020-08-02
145,2,20223547789,2018-12-20
146,3,20216973088,2018-01-12
147,1,20206927221,2020-11-16
148,3,20225647436,2019-06-01
149,2,20190809653,2021-06-03
150,3,20203894396,2020-09-23
151,3,20227621833,2016-10-12
152,2,20219531654,2017-12-14
153,2,20209613168,2016-06-25
154,1,20220149338,2023-01-17
155,3,20210498223,2019-03-28
156,1,20207767460,2022-10-31
157,2,20229770400,2020-12-09
158,3,20203160173,2021-03-21
159,3,20220556914,2023-01-20
160,1,20213370160,2016-11-23
161,3,20205371964,2019-08-24
162,3,20191156027,2018-03-19
163,3,20203811882,2023-01-24
164,2,20206224534,2020-10-06
165,1,20205119149,2019-03-22
166,2,20210376223,2022-08-23
167,3,20220979469,2020-07-05
168,2,20216842471,2017-10-02
169,2,20211889834,2017-03-22
170,3,20203822767,2016-09-03
171,3,20200317882,2017-03-22
172,3,20225175778,2017-09-17
173,2,20214235814,2021-04-13
174,1,20201725226,2018-11-17
175,1,20224664648,2020-07-03
176,2,20228006396,2020-06-12
177,2,20226734657,2020-12-17
178,3,20228968986,2020-10-25
179,2,20215401853,2023-01-03
180,1,20227183614,2022-12-24
181,2,20218887744,2020-03-30
182,3,20222803121,2017-08-05
183,3,20217195374,2017-12-31
184,2,20211888910,2019-11-29
185,2,20218549263,2017-05-02
186,2,20227048472,2018-11-01
187,3,20210778855,2020-12-11
188,3,20199048804,2016-02-15
189,2,20211495864,2021-02-19
190,3,20216095660,2018-05-26
191,1,20207349899,2020-04-11
192,3,20198195634,2019-02-25
193,1,20196309288,2018-05-30
194,3,20220459734,2021-06-07
195,2,20205658562,2021-10-11
196,1,20227741160,2023-02-22
197,3,20218713589,2021-09-01
198,3,20227562323,2020-01-06
199,2,20192811607,2020-05-03
200,1,20209998023,2021-08-05
201,3,20205916226,2022-02-27
202,2,20204110439,2022-08-17
203,2,20216269076,2019-07-23
204,2,20201892110,2020-11-16
205,3,20209243802,2016-07-11
206,2,20224085643,2017-05-07
207,2,20211653788,2016-04-24
208,2,20223377429,2019-06-11
209,3,20191352860,2021-05-01
210,2,20206384940,2020-03-12
211,3,20225588660,2021-05-06
212,2,20207043767,2018-06-11
213,1,20200414381,2020-12-05
214,1,20194993322,2016-02-08
215,1,20202372280,2017-11-21
216,3,20217120787,2017-02-13
217,1,20193969785,2022-03-06
218,3,20194863230,2022-04-10
219,2,20197181842,2016-11-01
220,3,20219494010,2020-08-04
221,2,20196633939,2018-08-28
222,1,20203501856,2016-01-03
223,3,20192277652,2017-11-06
224,1,20229780369,2023-03-04
225,2,20193447769,2017-10-01
226,2,20207136328,2018-07-06
227,3,20207290966,2020-11-20
228,2,20193739395,2022-11-23
229,3,20210722380,2019-03-15
230,2,20196855128,2020-07-17
231,3,20194362098,2019-04-06
232,2,20223900094,2021-12-01
233,3,20211448074,2021-02-09
234,2,20194754941,2017-01-13
235,2,20200407947,2016-07-04
236,3,20217052325,2019-03-25
237,2,20197533368,2018-03-09
238,3,20215265524,2022-02-14
239,1,20196975664,2022-07-04
240,3,20199124880,2018-04-21
241,2,20220170408,2023-03-06
242,1,20226415716,2020-10-01
243,1,20228718788,2020-09-04
244,1,20209105531,2017-01-15
245,1,20208734407,2021-09-25
246,1,20220456177,2016-10-23
247,2,20202853124,2019-08-21
248,1,20196629565,2021-02-20
249,2,20196866537,2016-12-18
250,1,20190351492,2018-05-24
251,2,20213272674,2020-01-31
252,2,20208165943,2018-12-03
253,3,20229417942,2019-05-03
254,3,20204036804,2020-04-21
255,3,20195744969,2021-05-16
256,1,20209970534,2023-03-21
257,2,20221916647,2018-10-04
258,3,20228849313,2020-11-06
259,1,20225915548,2020-06-03
260,1,20208131026,2022-09-28
261,3,20191573802,2023-02-23
262,3,20193702601,2020-07-23
263,2,20214588250,2019-09-13
264,1,20191864614,2022-04-04
265,3,20195646873,2019-09-13
266,1,20226328144,2021-03-03
267,2,20195160127,2021-01-28
268,1,20202616223,2021-02-03
269,1,20213087880,2018-01-06
270,2,20229410685,2022-09-01
271,1,20216309891,2021-05-27
272,2,20191576693,2018-12-13
273,1,20216957451,2020-11-17
274,2,20218761614,2017-02-17
275,3,20229655135,2021-12-25
276,1,20213417426,2022-12-11
277,1,20222321708,2016-03-24
278,2,20225108298,2020-11-02
279,2,20202607078,2019-06-06
280,1,20219242702,2022-03-04
281,3,20208452794,2016-08-29
282,3,20209322483,2017-10-07
283,3,20190194042,2017-02-15
284,3,20216640881,2020-02-10
285,1,20198818287,2017-04-22
286,3,20199699267,2016-09-22
287,3,20210798677,2016-11-25
288,1,20206157629,2022-07-04
289,3,20203507316,2017-04-16
290,2,20222754824,2021-12-11
291,2,20226311899,2019-12-28
292,2,20206239729,2020-09-15
293,1,20210300625,2018-06-19
294,1,20217099618,2020-11-02
295,3,20211337878,2021-11-10
296,2,20221510022,2021-12-12
297,3,20218074203,2021-03-09
298,1,20195580454,2017-08-03
299,2,20229721531,2021-03-08
300,2,20205402017,2020-04-18
301,3,20199542774,2021-03-04
302,1,20206309991,2019-03-30
303,3,20198916103,2016-04-04
304,2,20221518584,2021-10-21
305,3,20228032664,2020-05-10
306,3,20211642516,2018-01-17
307,2,20228905515,2018-05-05
308,1,20216713192,2021-06-05
309,3,20222211226,2021-01-04
310,2,20210807812,2018-12-04
311,2,20221181613,2021-01-03
312,2,20215713780,2019-09-06
313,1,20207747019,2020-10-13
314,2,20221256390,2022-10-24
315,3,20204743849,2023-01-11
316,2,20207807985,2017-11-05
317,1,20197862098,2017-10-18
318,3,20195194359,2021-12-29
319,3,20223394808,2016-12-18
320,3,20206834885,2021-01-05
321,1,20213229082,2019-07-14
322,3,20200140638,2021-11-01
323,1,20222852150,2016-08-29
324,1,20227333674,2021-01-30
325,1,20191970632,2018-02-09
326,1,20227613157,2018-08-01
327,1,20227167056,2017-06-03
328,3,20217119494,2016-01-24
329,2,20213112870,2017-08-14
330,2,20228296342,2017-09-18
331,1,20211358527,2019-02-20
332,3,20213679916,2022-07-17
333,1,20218319275,2022-03-22
334,2,20211782392,2020-04-21
335,1,20207543645,2023-01-14
336,2,20199356080,2019-09-08
337,2,20211569580,2022-02-21
338,3,20193011393,2017-04-14
339,3,20210205242,2021-09-17
340,3,20229127747,2019-05-14
341,1,20228493151,2019-04-13
342,1,20200047514,2020-06-27
343,3,20199402664,2017-07-11
344,2,20198749931,2021-11-04
345,2,20227501856,2017-06-06
346,3,20203367589,2017-09-09
347,3,20227652451,2020-06-13
348,3,20213749565,2021-08-17
349,1,20203903611,2017-04-15
350,1,20195195238,2020-08-11
351,3,20222325136,2018-04-14
352,2,20219539358,2020-01-14
353,3,20207524266,2022-05-06
354,1,20194890621,2018-09-07
355,1,20191762274,2019-07-31
356,3,20197795794,2022-03-24
357,1,20191018397,2018-07-16
358,1,20203090027,2019-02-12
359,1,20209286787,2022-06-28
360,3,20225610509,2017-07-29
361,1,20229671151,2020-08-18
362,1,20201333148,2016-07-29
363,2,20207551527,2022-10-03
364,2,20198140317,2019-07-30
365,1,20217710830,2017-08-23
366,2,20192130328,2018-02-09
367,1,20194634184,2023-02-18
368,2,20197279149,2016-08-09
369,1,20203680504,2021-07-26
370,1,20211923479,2016-12-31
371,1,20220417348,2020-01-22
372,1,20211661711,2016-01-23
373,2,20193868704,2019-04-30
374,3,20212471973,2018-08-26
375,2,20218947495,2023-01-11
376,2,20217941734,2023-03-15
377,3,20219650625,2022-10-31
378,2,20214275999,2017-10-14
379,2,20213534739,2022-01-25
380,1,20219712555,2020-09-12
381,2,20190120460,2021-02-05
382,2,20202323827,2022-02-13
383,1,20191925500,2021-08-27
384,1,20212450410,2021-04-17
385,3,20190245055,2020-01-09
386,1,20225643972,2020-10-15
387,2,20228761417,2019-08-11
388,2,20194643075,2020-12-28
389,3,20197519514,2018-08-28
390,2,20195842139,2018-11-22
391,3,20197308220,2020-03-22
392,3,20226016795,2022-10-23
393,1,20211566502,2020-08-05
394,1,20195138479,2019-11-24
395,3,20203784369,2022-08-12
396,2,20193183252,2018-03-01
397,2,20208753433,2018-05-21
398,3,20216092642,2020-07-28
399,2,20190967455,2018-09-17
400,3,20224328339,2016-04-23
401,1,20220393734,2016-09-20
402,3,20220008182,2018-06-11
403,3,20212328101,2022-09-06
404,1,20215422297,2018-09-16
405,1,20218266697,2019-06-28
406,2,20194118018,2022-10-04
407,1,20198592986,2018-12-21
408,3,20195621599,2021-11-22
409,3,20218696098,2020-06-16
410,1,20190291345,2022-09-28
411,1,20225018729,2017-06-12
412,3,20219496846,2022-02-14
413,3,20215681977,2018-11-24
414,1,20191728354,2017-02-22
415,1,20215856887,2018-08-01
416,2,20211236766,2023-03-15
417,1,20202030225,2023-01-02
418,1,20194999080,2016-06-01
419,1,20228599015,2019-07-21
420,1,20211340029,2022-03-17
421,1,20215960043,2016-01-29
422,3,20215594247,2021-06-07
423,1,20206512526,2019-06-11
424,2,20191437603,2022-12-02
425,2,20206924517,2018-10-14
426,3,20218071124,2021-07-01
427,2,20205769900,2022-07-14
428,3,20193384292,2018-07-11
429,3,20217672944,2016-12-11
430,2,20212410205,2016-06-13
431,3,20209931101,2017-06-11
432,3,20222423081,2018-01-27
433,3,20208072393,2018-11-03
434,2,20211796551,2020-02-06
435,2,20198896799,2016-10-02
436,3,20220198106,2017-12-01
437,2,20206994818,2022-11-14
438,2,20212808621,2017-07-22
439,2,20219913757,2018-01-15
440,3,20195492119,2020-08-12
441,1,20206827734,2022-08-27
442,2,20216989505,2021-05-01
443,2,20215457317,2017-05-23
444,2,20213672872,2016-07-08
445,2,20222806869,2019-04-19
446,3,20202602268,2016-04-20
447,1,20207167743,2018-04-22
448,3,20205917969,2022-03-03
449,1,20228478031,2020-09-15
450,3,20195011317,2016-05-17
451,3,20227400859,2018-11-11
452,1,20222215132,2016-06-06
453,2,20223195599,2020-09-26
454,3,20203446303,2017-01-30
455,3,20220183810,2019-06-09
456,1,20198382555,2016-08-01
457,3,20199706683,2020-01-06
458,3,20194453841,2021-02-12
459,3,20202881588,2020-08-19
460,3,20221490595,2016-10-31
461,1,20219749703,2019-09-23
462,1,20192301826,2021-01-04
463,2,20199152753,2019-07-07
464,2,20199447990,2020-05-31
465,1,20203067641,2017-12-17
466,2,20226484192,2021-08-31
467,1,20200118010,2016-12-19
468,1,20229858512,2019-08-04
469,3,20226054522,2021-11-07
470,3,20201928887,2020-09-25
471,3,20207085245,2017-02-11
472,1,20196950753,2022-09-12
473,2,20229401077,2023-01-22
474,1,20229395944,2023-03-09
475,2,20204695443,2019-11-08
476,1,20218013089,2016-11-26
477,1,20209347610,2022-10-24
478,3,20190609880,2016-02-19
479,2,20219642882,2022-02-22
480,3,20206242448,2023-03-07
481,2,20200296149,2022-01-03
482,1,20212709070,2022-06-29
483,3,20224526692,2017-01-30
484,2,20194315805,2022-09-15
485,3,20227048544,2018-05-15
486,1,20205012851,2020-01-13
487,2,20213355712,2016-10-18
488,1,20203565838,2017-08-27
489,3,20217038564,2016-12-23
490,1,20224315619,2017-02-21
491,2,20193792128,2017-07-25
492,2,20227021423,2016-10-05
493,3,20192441183,2023-04-29
494,2,20198223772,2016-12-13
495,2,20212350389,2023-02-15
496,2,20190279528,2018-05-21
497,1,20208556513,2022-08-11
498,1,20226127005,2021-03-10
499,1,20190564257,2019-08-30
500,2,20214561850,2016-04-10
501,3,20212230477,2017-04-02
502,3,20226656232,2021-07-27
503,2,20197693706,2022-03-09
504,2,20212085375,2018-06-30
505,2,20191142713,2017-01-24
506,3,20227812323,2021-10-17
507,1,20208649604,2018-07-11
508,3,20220152742,2023-01-12
509,3,20217261208,2020-02-12
510,3,20203998386,2017-07-18
511,1,20203422829,2017-11-12
512,2,20218531027,2016-03-27
513,1,20195587213,2021-06-27
514,2,20215141411,2020-11-22
515,2,20197332336,2021-04-08
516,1,20215371076,2016-03-16
517,3,20213839919,2017-10-06
518,1,20226830502,2016-11-05
519,1,20211083562,2019-10-19
520,1,20191352432,2020-06-02
521,3,20191551766,2017-11-30
522,2,20200244483,2018-02-07
523,1,20194970026,2018-06-06
524,1,20224717390,2018-06-25
525,1,20191254046,2020-04-01
526,1,20192086932,2019-06-24
527,2,20203708175,2020-01-03
528,2,20225528842,2017-11-13
529,3,20228557172,2017-08-17
530,2,20210702929,2020-01-15
531,2,20200345723,2017-08-19
532,3,20218254049,2017-02-16
533,2,20192662773,2016-10-11
534,3,20200372162,2020-01-31
535,3,20221619117,2022-08-14
536,3,20216562088,2022-02-27
537,2,20191004994,2016-02-23
538,2,20229716433,2016-10-27
539,3,20223914429,2018-03-24
540,1,20194835543,2020-03-28
541,2,20225489265,2019-04-13
542,2,20190333819,2020-01-04
543,1,20207428766,2017-09-25
544,2,20212535906,2022-02-08
545,2,20190318723,2019-11-04
546,3,20213065060,2021-04-23
547,1,20203503212,2016-02-05
548,2,20196242262,2021-01-02
549,2,20215181987,2022-11-01
550,3,20208022278,2018-10-01
551,3,20199718471,2022-04-03
552,2,20195941024,2020-09-10
553,1,20205372352,2022-10-10
554,3,20227813711,2020-10-25
555,1,20199960375,2018-04-09
556,1,20200042491,2019-10-02
557,3,20222275253,2016-09-10
558,3,20216158600,2018-01-13
559,2,20218548512,2021-01-24
560,2,20210566954,2020-01-05
561,2,20204104521,2017-05-12
562,2,20193671314,2020-02-12
563,3,20208077189,2020-06-25
564,2,20227106829,2020-01-09
565,2,20224960608,2020-01-09
566,3,20215134893,2019-05-01
567,1,20196507037,2020-11-26
568,1,20205504858,2018-10-14
569,2,20193946864,2022-12-21
570,3,20193428942,2017-08-18
571,1,20205532713,2021-03-11
572,1,20216504462,2022-09-03
573,1,20197890876,2021-07-12
574,1,20203293149,2016-05-30
575,1,20191877332,2019-09-23
576,1,20209269286,2022-07-15
577,2,20192245734,2017-05-25
578,2,20214932028,2020-04-19
579,1,20223454953,2016-08-23
580,1,20210001949,2021-04-01
581,2,20216735523,2020-04-30
582,3,20193549426,2016-02-16
583,2,20195559512,2018-08-29
584,2,20226501861,2019-04-26
585,3,20206174248,2019-09-30
586,3,20200322583,2016-10-11
587,3,20215008619,2020-10-20
588,3,20226095467,2021-10-18
589,1,20221530647,2021-12-26
590,1,20219293271,2020-05-31
591,2,20220424561,2021-01-03
592,2,20201174239,2021-09-01
593,3,20215689266,2016-10-10
594,2,20224903414,2019-03-30
595,3,20196209898,2020-07-04
596,1,20222243345,2016-01-21
597,1,20217586618,2020-02-04
598,3,20211820758,2019-08-02
599,3,20205893515,2018-01-09
600,3,20198336843,2019-02-11
601,1,20206788171,2016-08-09
602,3,20228783632,2021-01-08
603,3,20205516977,2018-09-19
604,1,20196577281,2019-08-25
605,2,20206469130,2021-10-29
606,3,20197209358,2020-02-20
607,2,20228251123,2017-06-16
608,2,20194643430,2021-01-19
609,2,20218338663,2020-11-24
610,2,20225258288,2021-12-21
611,2,20197450352,2019-07-25
612,2,20213457376,2020-04-23
613,3,20208873632,2022-11-15
614,2,20191983556,2019-03-09
615,2,20205416054,2021-12-28
616,3,20220837731,2019-09-01
617,3,20210385563,2016-08-17
618,2,20190553555,2016-08-13
619,1,20193667149,2021-10-08
620,3,20197433932,2023-03-03
621,3,20196195574,2020-03-09
622,1,20226391898,2020-06-01
623,3,20221549510,2020-11-24
624,2,20215122042,2023-03-04
625,1,20201383355,2016-03-27
626,3,20198081779,2022-02-18
627,1,20201524682,2023-04-28
628,1,20192159472,2021-05-21
629,2,20214972105,2020-04-09
630,1,20208282634,2020-06-16
631,2,20203114069,2023-02-08
632,2,20214270897,2020-11-22
633,3,20205028437,2016-06-29
634,2,20208232335,2018-02-08
635,2,20221919264,2022-05-17
636,2,20217294938,2019-03-24
637,3,20212427216,2022-04-03
638,1,20214938446,2021-01-18
639,2,20214993198,2017-10-31
640,3,20213124078,2017-05-15
641,2,20201784154,2018-05-08
642,3,20192268004,2018-03-15
643,3,20202653213,2018-03-29
644,2,20204728945,2017-05-09
645,3,20214081724,2019-04-29
646,3,20202898813,2023-03-04
647,3,20216960639,2016-06-14
648,1,20215857414,2020-09-06
649,1,20194064952,2022-11-13
650,1,20199359122,2022-02-03
651,1,20210600985,2020-10-27
652,1,20227085073,2018-10-20
653,1,20204123714,2020-04-04
654,3,20220636654,2019-05-13
655,3,20197374105,2020-06-16
656,2,20218101731,2019-07-02
657,1,20209897954,2021-08-22
658,3,20224472335,2018-01-08
659,3,20224606184,2022-07-24
660,3,20216886543,2021-08-25
661,2,20198039846,2023-02-05
662,2,20228360828,2018-07-26
663,2,20228774022,2021-03-26
664,2,20211246653,2017-12-21
665,3,20210679276,2018-12-28
666,3,20197964717,2021-09-03
667,2,20203196381,2018-12-22
668,1,20210927532,2023-03-30
669,2,20200549552,2020-11-27
670,3,20199685560,2022-07-21
671,2,20229998429,2017-02-04
672,1,20197291492,2022-11-15
673,2,20197138764,2017-02-28
674,2,20220387264,2018-08-12
675,3,20229027126,2018-10-01
676,1,20196068480,2016-01-23
677,3,20192346379,2019-09-06
678,2,20209611841,2017-12-03
679,2,20216719603,2017-01-07
680,3,20219553063,2020-07-24
681,3,20228747997,2020-12-29
682,1,20225897406,2020-08-23
683,2,20193538773,2016-08-10
684,3,20209582383,2019-01-25
685,2,20208151420,2019-05-22
686,2,20226386637,2019-01-02
687,1,20209883494,2023-01-26
688,3,20210240244,2016-09-01
689,2,20212620178,2018-11-01
690,2,20190299976,2022-08-01
691,3,20226055179,2020-02-21
692,3,20193750300,2021-05-13
693,3,20205996546,2020-02-09
694,3,20211154479,2016-10-22
695,2,20223532813,2016-10-27
696,1,20193186171,2022-05-14
697,3,20223743182,2022-06-28
698,1,20209056605,2021-08-03
699,1,20205352081,2019-04-08
700,2,20222432462,2019-05-28
701,2,20190116675,2017-04-16
702,2,20221099083,2018-06-29
703,1,20226468019,2023-01-21
704,1,20226565426,2022-12-22
705,3,20223059263,2017-02-08
706,1,20199683592,2019-09-29
707,1,20209721139,2022-01-10
708,1,20227171482,2019-01-17
709,3,20205801409,2016-04-10
710,2,20194428282,2018-04-15
711,1,20191565743,2017-11-10
712,2,20223084167,2022-03-07
713,3,20212917340,2017-10-03
714,3,20197952093,2020-08-20
715,1,20213496183,2018-04-07
716,3,20197259928,2017-07-04
717,3,20190671018,2021-06-19
718,1,20229928891,2016-07-17
719,1,20190480090,2022-02-02
720,1,20218468607,2016-11-18
721,1,20213424451,2021-07-28
722,3,20201134043,2019-01-05
723,3,20203330503,2016-03-28
724,1,20216081750,2018-12-05
725,2,20194276094,2017-08-05
726,3,20223701204,2016-01-18
727,3,20225926103,2023-01-30
728,2,20217540267,2022-07-05
729,1,20217485466,2022-10-01
730,2,20202856214,2018-05-02
731,3,20202319458,2022-12-02
732,1,20206698774,2023-04-25
733,3,20195690889,2019-09-25
734,2,20209371272,2020-06-18
735,3,20222823341,2016-02-13
736,1,20194346562,2018-09-06
737,3,20209405918,2022-10-31
738,3,20214426326,2021-08-15
739,3,20216644799,2021-12-29
740,3,20206499907,2016-04-01
741,2,20203802331,2019-07-02
742,1,20220410411,2022-03-16
743,3,20197301907,2018-02-10
744,3,20226221764,2016-04-25
745,3,20203593505,2020-05-10
746,3,20205519304,2022-05-17
747,2,20192092177,2019-04-02
748,2,20198585045,2021-05-29
749,3,20205681847,2019-04-12
750,2,20197020005,2017-10-14
751,3,20209928029,2021-09-28
752,2,20197835169,2016-11-20
753,2,20207985898,2022-04-24
754,2,20208435224,2020-07-30
755,2,20193334693,2018-01-20
756,2,20203141998,2016-04-23
757,2,20220911500,2016-06-26
758,2,20199376135,2018-12-03
759,2,20218854713,2017-05-26
760,2,20223434340,2019-12-28
761,1,20210454521,2018-12-02
762,3,20198750023,2022-08-21
763,2,20211927702,2017-10-09
764,1,20190776003,2020-10-07
765,2,20217078145,2023-02-20
766,2,20228603525,2016-12-19
767,1,20199314105,2022-03-23
768,2,20211110277,2020-02-24
769,2,20210781093,2017-08-06
770,1,20215658931,2022-03-05
771,3,20199394547,2017-04-06
772,3,20191246372,2019-12-16
773,3,20229160551,2019-06-30
774,2,20208579984,2019-03-29
775,2,20203619335,2019-09-10
776,3,20208624550,2019-09-14
777,3,20204179694,2017-10-26
778,1,20206110200,2019-12-10
779,1,20216888691,2018-02-18
780,2,20208544831,2022-04-21
781,2,20214091556,2017-12-23
782,1,20229756102,2018-12-13
783,2,20225200002,2023-02-24
784,2,20229968603,2016-02-02
785,3,20207714784,2018-07-03
786,1,20205380493,2019-01-27
787,2,20213240823,2020-06-05
788,3,20203333519,2019-06-23
789,3,20191353898,2016-04-10
790,3,20197269432,2018-09-07
791,1,20208530657,2020-03-14
792,2,20202413325,2021-02-27
793,3,20191123239,2017-09-04
794,1,20220471600,2017-05-29
795,2,20204589195,2021-03-23
796,1,20211482634,2019-08-01
797,3,20206767955,2023-03-04
798,3,20214101269,2018-12-31
799,1,20204525190,2021-12-28
800,1,20192677461,2016-06-21
801,3,20201934377,2016-04-13
802,3,20224143301,2019-11-04
803,1,20216823753,2017-04-10
804,2,20206630221,2017-04-15
805,3,20220553950,2016-11-07
806,2,20229066076,2016-04-23
807,1,20193017203,2022-12-01
808,1,20193965381,2017-01-25
809,3,20225781593,2022-07-25
810,3,20219366440,2020-06-17
811,1,20219701055,2017-08-05
812,2,20207447361,2016-06-07
813,1,20196195514,2021-11-16
814,2,20225279764,2021-03-28
815,1,20200823657,2022-05-21
816,1,20223861988,2016-04-24
817,1,20196733615,2018-10-11
818,2,20191304478,2017-06-14
819,1,20217292462,2020-05-01
820,1,20215495690,2023-03-12
821,2,20224729689,2019-06-24
822,1,20228341265,2022-07-30
823,1,20201729042,2016-02-26
824,2,20228620871,2018-10-21
825,1,20208135228,2020-12-07
826,2,20221244349,2016-03-20
827,3,20209098844,2018-01-04
828,1,20198023437,2016-09-28
829,3,20206016126,2020-10-30
830,3,20223128928,2018-03-01
831,1,20215798599,2019-12-20
832,1,20220068773,2019-03-18
833,3,20205232223,2019-09-19
834,3,20204594115,2021-05-04
835,1,20194351444,2021-11-11
836,2,20206450194,2021-04-06
837,2,20211493657,2020-06-13
838,1,20207965805,2016-06-15
839,3,20201742367,2021-01-21
840,3,20193585571,2022-12-09
841,3,20205581148,2018-12-07
842,2,20192686650,2020-08-19
843,3,20212649449,2017-04-10
844,2,20229887302,2018-07-29
845,2,20225006887,2021-05-05
846,2,20225652642,2021-12-25
847,1,20195627609,2017-02-15
848,3,20193181028,2016-06-15
849,1,20226229635,2017-10-27
850,3,20224236448,2018-07-28
851,2,20223914261,2023-04-09
852,2,20222466188,2020-05-27
853,2,20202898379,2019-08-17
854,2,20227660956,2017-10-25
855,3,20206052166,2022-03-13
856,2,20204019926,2016-01-22
857,1,20190770083,2019-03-24
858,2,20206670243,2021-08-23
859,1,20194435947,2021-01-25
860,3,20192575401,2022-02-05
861,1,20195472579,2020-11-25
862,3,20203329131,2016-08-23
863,1,20194525815,2020-02-29
864,3,20215327607,2022-02-20
865,1,20207500287,2018-02-01
866,1,20213195611,2021-02-12
867,3,20215966939,2021-04-24
868,3,20207087944,2022-01-21
869,1,20208517380,2021-03-15
870,3,20211545947,2016-11-18
871,2,20228119119,2023-04-28
872,1,20205616899,2020-12-11
