cityID,brgyID,brgyName
3,204,Bgy. 55 - Estanza (Bgy. 53)
3,205,Bgy. 38 - Gogon (Bgy. 54)
3,206,Bgy. 62 - Homapon (Bgy. 55)
3,207,Bgy. 65 - Imalnod (Bgy. 57)
3,208,Bgy. 54 - Mabinit (Bgy. 59)
3,209,Bgy. 63 - Mariawa (Bgy. 56)
3,210,Bgy. 61 - Maslog (Bgy. 58)
3,211,Bgy. 50 - Padang (Bgy. 60)
3,212,Bgy. 44 - Pawa (Bgy. 61)
3,213,Bgy. 59 - Puro (Bgy. 63)
3,214,Bgy. 42 - Rawis (Bgy. 65)
3,215,Bgy. 68 - San Francisco (Bgy. 62)
3,216,Bgy. 46 - San Joaquin (Bgy. 64)
3,217,Bgy. 32 - San Roque (Bgy. 66)
3,218,Bgy. 43 - Tamaoyan (Bgy. 67)
3,219,Bgy. 56 - Taysan (Bgy. 68)
3,220,Bgy. 52 - Matanag
3,221,Bgy. 10 - Cabugao
3,222,Bgy. 24 - Rizal Street
3,223,Bgy. 58 - Buragwis
3,224,Bgy. 60 - Lamba
4,225,Abella
4,226,Allang
4,227,Amtic
4,228,Bacong
4,229,Bagumbayan
4,230,Balanac
4,231,Baligang
4,232,Barayong
4,233,Basag
4,234,Batang
4,235,Bay
4,236,Binanowan
4,237,Binatagan (Pob.)
4,238,Bobonsuran
4,239,Bonga
4,240,Busac
4,241,Busay
4,242,Cabarian
4,243,Calzada (Pob.)
4,244,Catburawan
4,245,Cavasi
4,246,Culliat
4,247,Dunao
4,248,Francia
4,249,Guilid
4,250,Herrera
4,251,Layon
4,252,Macalidong
4,253,Mahaba
4,254,Malama
4,255,Maonon
4,256,Nasisi
4,257,Nabonton
4,258,Oma-oma
4,259,Palapas
4,260,Pandan
4,261,Paulba
4,262,Paulog
4,263,Pinamaniquian
4,264,Pinit
4,265,Ranao-ranao
4,266,San Vicente
4,267,Santa Cruz (Pob.)
4,268,Tagpo
4,269,Tambo
4,270,Tandarora
4,271,Tastas
4,272,Tinago
4,273,Tinampo
4,274,Tiongson
4,275,Tomolin
4,276,Tuburan
4,277,Tula-tula Grande
4,278,Tula-tula Peque̱o
4,279,Tupas
5,280,Binitayan
5,281,Calbayog
5,282,Canaway
5,283,Barangay I (Pob.)
5,284,Barangay II (Pob.)
5,285,Barangay III (Pob.)
5,286,Barangay IV (Pob.)
5,287,Barangay V (Pob.)
5,288,Salvacion
5,289,San Antonio Santicon (Pob.)
5,290,San Antonio Sulong
5,291,San Francisco
5,292,San Isidro Ilawod
5,293,San Isidro Iraya
5,294,San Jose
5,295,San Roque
5,296,Santa Cruz
5,297,Santa Teresa
6,298,Awang
6,299,Bagatangki
6,300,Balading
6,301,Balza
6,302,Bariw
6,303,Baybay
6,304,Bulang
6,305,Burabod
6,306,Cabunturan
6,307,Comun
6,308,Diaro
6,309,Estancia
6,310,Jonop
6,311,Labnig
6,312,Libod
6,313,Malolos
6,314,Matalipni
6,315,Ogob
6,316,Pawa
6,317,Payahan
6,318,Poblacion
6,319,Bagumbayan
6,320,Quinarabasahan
6,321,Santa Elena
6,322,Soa
6,323,Sugcad
6,324,Tagoytoy
6,325,Tanawan
6,326,Tuliw
7,327,Balabagon
7,328,Balasbas
7,329,Bamban
7,330,Buyo
7,331,Cabacongan
7,332,Cabit
7,333,Cawayan
7,334,Cawit
7,335,Holugan
7,336,It-Ba (Pob.)
7,337,Malobago
7,338,Manumbalay
7,339,Nagotgot
7,340,Pawa
7,341,Tinapian
8,342,Badbad
8,343,Badian
8,344,Bagsa
8,345,Bagumbayan
8,346,Balogo
8,347,Banao
8,348,Bangiawon
8,349,Bongoran
8,350,Bogtong
8,351,Busac
8,352,Cadawag
8,353,Cagmanaba
8,354,Calaguimit
8,355,Calpi
8,356,Calzada
8,357,Camagong
8,358,Casinagan
8,359,Centro Poblacion
8,360,Coliat
8,361,Del Rosario
8,362,Gumabao
8,363,Ilaor Norte
8,364,Ilaor Sur
8,365,Iraya Norte
8,366,Iraya Sur
8,367,Manga
8,368,Maporong
8,369,Maramba
8,370,Moroponros
8,371,Matambo
8,372,Mayag
8,373,Mayao
8,374,Nagas
8,375,San Pascual (Nale)
8,376,Obaliw-Rinas
8,377,Pistola
8,378,Ramay
8,379,Rizal
8,380,Saban
8,381,San Agustin
8,382,San Antonio
8,383,San Isidro
8,384,San Jose
8,385,San Juan
8,386,San Miguel
8,387,San Ramon
8,388,San Vicente (Suca)
8,389,Talisay
8,390,Talongog
8,391,Tapel
8,392,Tobgon
8,393,Tobog
8,394,Tablon
9,395,Agos
9,396,Alnay
9,397,Alomon
9,398,Amoguis
9,399,Anopol
9,400,Apad
9,401,Balaba
9,402,Balangibang
9,403,Balinad
9,404,Basud
9,405,Binagbangan (Pintor)
9,406,Buyo
9,407,Centro Occidental (Pob.)
9,408,Centro Oriental (Pob.)
9,409,Cepres
9,410,Cotmon
9,411,Cotnogan
9,412,Danao
9,413,Gabon
9,414,Gamot
9,415,Itaran
9,416,Kinale
9,417,Kinuartilan
9,418,La Medalla
9,419,La Purisima
9,420,Lanigay
9,421,Lidong
9,422,Lourdes
9,423,Magpanambo
9,424,Magurang
9,425,Matacon
9,426,Maynaga
9,427,Maysua
9,428,Mendez
9,429,Napo
9,430,Pinagdapugan
9,431,Ponso
9,432,Salvacion
9,433,San Roque
9,434,Santicon
9,435,Santa Cruz
9,436,Santa Teresita
9,437,Sugcad
9,438,Ubaliw
10,439,Alimsog
10,440,Buhatan
10,441,Calayucay
10,442,Fidel Surtida
10,443,Lidong
10,444,Bagong San Roque
10,445,San Juan Pob. (Bgy. 2)
10,446,Santo Domingo Pob. (Bgy. 4)
10,447,San Pedro Pob. (Bgy. 5)
10,448,San Vicente Pob. (Bgy. 6.)
10,449,San Rafael Pob. (Bgy. 7)
10,450,Del Rosario Pob. (Bgy. 3)
10,451,San Francisco Pob. (Bgy. 1)
10,452,Nagsiya Pob. (Bgy. 8)
10,453,Salvacion
10,454,San Andres
10,455,San Fernando
10,456,San Isidro
10,457,San Roque
10,458,Santa Misericordia
10,459,Santo Nino
10,460,Market Site Pob. (Bgy. 9)
10,461,Pandayan Pob. (Bgy. 10)
11,462,Agnas (San Miguel Island)
11,463,Bacolod
11,464,Bangkilingan
11,465,Bantayan
11,466,Baranghawon
11,467,Basagan
11,468,Basud (Pob.)
11,469,Bognabong
11,470,Bombon (Pob.)
11,471,Bonot
11,472,San Isidro (Boring)
11,473,Buang
11,474,Buhian
11,475,Cabagnatan
11,476,Cobo
11,477,Comon
11,478,Cormidal
11,479,Divino Rostro (Pob.)
11,480,Fatima
11,481,Guinobat
11,482,Hacienda (San Miguel Island)
11,483,Magapo
11,484,Mariroc
11,485,Matagbac
11,486,Oras
11,487,Oson
11,488,Panal
11,489,Pawa
11,490,Pinagbobong
11,491,Quinale Cabasan (Pob.)
11,492,Quinastillojan
11,493,Rawis (San Miguel Island)
11,494,Sagurong (San Miguel Island)
11,495,Salvacion
11,496,San Antonio
11,497,San Carlos
11,498,San Juan (Pob.)
11,499,San Lorenzo
11,500,San Ramon
11,501,San Roque
11,502,San Vicente
11,503,Santo Cristo (Pob.)
11,504,Sua-Igot
11,505,Tabiguian
11,506,Tagas
11,507,Tayhi (Pob.)
11,508,Visita (San Miguel Island)
12,509,Bagumbayan
12,510,Bariis
12,511,Baybay
12,512,Belen (Malabog)
12,513,Biyong
12,514,Bolo
12,515,Cale
12,516,Cararayan
12,517,Coro-coro
12,518,Dap-dap
12,519,Gajo
12,520,Joroan
12,521,Libjo
12,522,Libtong
12,523,Matalibong
12,524,Maynonong
12,525,Mayong
12,526,Misibis
12,527,Naga
12,528,Nagas
12,529,Oyama
12,530,Putsan
12,531,San Bernardo
12,532,Sogod
12,533,Tigbi (Pob.)
13,534,Angas
13,535,Bactas
13,536,Binatagan
13,537,Caayunan
13,538,Guinatungan
13,539,Hinampacan
13,540,Langa
13,541,Laniton
13,542,Lidong
13,543,Mampili
13,544,Mandazo
13,545,Mangcamagong
13,546,Manmuntay
13,547,Mantugawe
13,548,Matnog
13,549,Mocong
13,550,Oliva
13,551,Pagsangahan
13,552,Pinagwarasan
13,553,Plaridel
13,554,Poblacion 1
13,555,San Felipe
13,556,San Jose
13,557,San Pascual
13,558,Taba-taba
14,559,Tacad
14,560,Taisan
14,561,Tuaca
14,562,Poblacion 2
14,563,Alayao
14,564,Binawangan
14,565,Calabaca
14,566,Camagsaan
14,567,Catabaguangan
14,568,Catioan
14,569,Del Pilar
14,570,Itok
14,571,Lucbanan
14,572,Mabini
14,573,Mactang
14,574,Mataque
14,575,Old Camp
14,576,Poblacion
14,577,Magsaysay
14,578,San Antonio
14,579,San Isidro
14,580,San Roque
14,581,Tanawan
14,582,Ubang
14,583,Villa Aurora
14,584,Villa Belen
15,585,Alawihao
15,586,Awitan
15,587,Bagasbas
15,588,Bibirao
15,589,Borabod
15,590,Calasgasan
15,591,Camambugan
15,592,Cobangbang (Carumpit)
15,593,Dogongan
15,594,Gahonon
15,595,Gubat
15,596,Lag-On
15,597,Magang
15,598,Mambalite
15,599,Mancruz (Mangcruz)
15,600,Pamorangon
15,601,Barangay I (Pob.)
15,602,Barangay II (Pob.)
15,603,Barangay III (Pob.)
15,604,Barangay IV (Pob.)
15,605,Barangay V (Pob.)
15,606,Barangay VI (Pob.)
15,607,Barangay VII (Pob.)
15,608,Barangay VIII (Pob.)
15,609,San Isidro
16,610,Daculang Bolo
16,611,Dagotdotan
16,612,Langga
16,613,Laniton
16,614,Maisog
16,615,Mampurog
16,616,Manlimonsito
16,617,Matacong (Pob.)
16,618,Salvacion
16,619,San Antonio
16,620,San Isidro
16,621,San Ramon
17,622,Bagong Bayan
17,623,Calero
17,624,Dahican
17,625,Dayhagan
17,626,Larap
17,627,Luklukan Norte
17,628,Luklukan Sur
17,629,Motherlode
17,630,Nakalaya
17,631,Osmena
17,632,Pag-Asa
17,633,Parang
17,634,Plaridel
17,635,North Poblacion
17,636,South Poblacion
17,637,Salvacion
17,638,San Isidro
17,639,San Jose
17,640,San Martin
17,641,San Pedro
17,642,San Rafael
17,643,Santa Cruz
17,644,Santa Elena
17,645,Santa Milagrosa
17,646,Santa Rosa Norte
17,647,Santa Rosa Sur
17,648,Tamisan
18,649,Anameam
18,650,Awitan
18,651,Baay
18,652,Bagacay
18,653,Bagong Silang I
18,654,Bagong Silang II
18,655,Bakiad
18,656,Bautista
18,657,Bayabas
18,658,Bayan-bayan
18,659,Benit
18,660,Anahaw (Pob.)
18,661,Gumamela (Pob.)
18,662,San Francisco (Pob.)
18,663,Kalamunding (Pob.)
18,664,Bulhao
18,665,Cabatuhan
18,666,Cabusay
18,667,Calabasa
18,668,Canapawan
18,669,Daguit
18,670,Dalas
18,671,Dumagmang
18,672,Exciban
18,673,Fundado
18,674,Guinacutan
18,675,Guisican
18,676,Iberica
18,677,Lugui
18,678,Mabilo I
18,679,Mabilo II
18,680,Macogon
18,681,Mahawan-hawan
18,682,Malangcao-Basud
18,683,Malasugui
18,684,Malatap
18,685,Malaya
18,686,Malibago
18,687,Maot
18,688,Masalong
18,689,Matanlang
18,690,Napaod
18,691,Pag-Asa
18,692,Pangpang
18,693,Pinya (Pob.)
18,694,San Antonio
18,695,Santa Cruz
18,696,Bagong Silang III (Silang)
18,697,Submakin
18,698,Talobatib
18,699,Tigbinan
19,700,Apuao
19,701,Barangay I (Pob.)
19,702,Barangay II (Pob.)
19,703,Barangay III (Pob.)
19,704,Barangay IV (Pob.)
19,705,Barangay V (Pob.)
19,706,Barangay VI (Pob.)
19,707,Barangay VII (Pob.)
19,708,Caringo
19,709,Catandunganon
19,710,Cayucyucan
19,711,Colasi
19,712,Del Rosario (Tagongtong)
19,713,Gaboc
19,714,Hamoraon
19,715,Hinipaan
19,716,Lalawigan
19,717,Lanot
19,718,Mambungalon
19,719,Manguisoc
19,720,Masalongsalong
19,721,Matoogtoog
19,722,Pambuhan
19,723,Quinapaguian
19,724,San Roque
19,725,Tarum
20,726,Awitan
20,727,Bagumbayan
20,728,Bakal
20,729,Batobalani
20,730,Calaburnay
20,731,Capacuan
20,732,Casalugan
20,733,Dagang
20,734,Dalnac
20,735,Dancalan
20,736,Gumaus
20,737,Labnig
20,738,Macolabo Island
20,739,Malacbang
20,740,Malaguit
20,741,Mampungo
20,742,Mangkasay
20,743,Maybato
20,744,Palanas
20,745,Pinagbirayan Malaki
20,746,Pinagbirayan Munti
20,747,Poblacion Norte
20,748,Poblacion Sur
20,749,Tabas
20,750,Talusan
20,751,Tawig
20,752,Tugos
21,753,Asdum
21,754,Cabanbanan
21,755,Calabagas
21,756,Fabrica
21,757,Iraya Sur
21,758,Man-Ogob
21,759,Poblacion District I (Silangan/Bgy. 1)
21,760,Poblacion District II (Kanluran/Bgy. 2)
21,761,San Jose (Iraya Norte)
22,762,Basiad
22,763,Bulala
22,764,Polungguitguit
22,765,Rizal
22,766,Salvacion
22,767,San Lorenzo
22,768,San Pedro
22,769,San Vicente
22,770,Santa Elena (Pob.)
22,771,Villa San Isidro
22,772,Don Tomas
22,773,Guitol
22,774,Kabuluan
22,775,Kagtalaba
22,776,Maulawin
22,777,Patag Ibaba
22,778,Patag Iraya
22,779,Plaridel
22,780,Tabugon
23,781,Binanuaan
23,782,Caawigan
23,783,Cahabaan
23,784,Calintaan
23,785,Del Carmen
23,786,Gabon
23,787,Itomang
23,788,Poblacion
23,789,San Francisco
23,790,San Isidro
23,791,San Jose
23,792,San Nicolas
23,793,Santa Cruz
23,794,Santa Elena
23,795,Santo Nino
24,796,Aguit-It
24,797,Banocboc
24,798,Cagbalogo
24,799,Calangcawan Norte
24,800,Calangcawan Sur
24,801,Guinacutan
24,802,Mangcayo
24,803,Mangcawayan
24,804,Manlucugan
24,805,Matango
24,806,Napilihan
24,807,Pinagtigasan
24,808,Barangay I (Pob.)
24,809,Barangay II (Pob.)
24,810,Barangay III (Pob.)
24,811,Sabang
24,812,Santo Domingo
24,813,Singi
24,814,Sula
25,815,Agdangan Pob. (San Cayetano)
25,816,Antipolo
25,817,Bagumbayan
25,818,Caranday (La Purisima)
25,819,Cristo Rey
25,820,Del Pilar
25,821,Del Rosario (Pob.)
25,822,Iyagan
25,823,La Medalla
25,824,Lourdes
25,825,Nababarera
25,826,Sagrada
25,827,Salvacion
25,828,Buluang (San Antonio)
25,829,San Francisco (Pob.)
25,830,San Isidro
25,831,San Jose (Pob.)
25,832,San Juan
25,833,San Nicolas (Pob.)
25,834,San Rafael (Ikpan)
25,835,Pugay (San Rafael)
25,836,San Ramon (Pob.)
25,837,San Roque (Pob.)
25,838,San Vicente
25,839,Santa Cruz (Pob.)
25,840,Santa Eulalia
25,841,Santa Isabel
25,842,Santa Teresa (Viga)
25,843,Santa Teresita
25,844,Tapol
26,845,Cabanbanan
26,846,Cabungan
26,847,Camangahan (Caorasan)
26,848,Cayogcog
26,849,Coguit
26,850,Duran
26,851,Laganac
26,852,Luluasan
26,853,Montenegro (Maguiron)
26,854,Pararao
26,855,Siramag (Pob.)
26,856,Pulang Daga
26,857,Sagrada Nacacale
26,858,San Francisco
26,859,Santiago Nacacale
26,860,Tapayas
26,861,Tomatarayo
27,862,Agos
27,863,Bacolod
27,864,Buluang
27,865,Caricot
27,866,Cawacagan
27,867,Cotmon
27,868,Cristo Rey
27,869,Del Rosario
27,870,Divina Pastora (Pob.)
27,871,Goyudan
27,872,Lobong
27,873,Lubigan
27,874,Mainit
27,875,Manga (Mangga)
27,876,Masoli
27,877,Neighborhood
27,878,Nino Jesus
27,879,Pagatpatan
27,880,Palo
27,881,Payak
27,882,Sagrada (Sagrada Familia)
27,883,Salvacion
27,884,San Isidro (Pob.)
27,885,San Juan
27,886,San Miguel
27,887,San Rafael (Pob.)
27,888,San Roque
27,889,San Vicente
27,890,Santa Cruz (Pob.)
27,891,Santiago (Pob.)
27,892,Sooc
27,893,Tagpolo
27,894,Tres Reyes (Pob.)
28,895,San Antonio
28,896,San Francisco
28,897,San Isidro (Pob.)
28,898,San Jose (Pob.)
28,899,Pagao (San Juan)
28,900,San Roque (Pob.)
28,901,Siembre
28,902,Santo Domingo
29,903,Antipolo
29,904,Burocbusoc
29,905,Cabatuan
29,906,Cagmaslog
29,907,Amlongan (Del Rosario)
29,908,De La Fe
29,909,Divino Rostro
29,910,Ipil (Fatima)
29,911,Gabas
29,912,Ibayugan
29,913,Igbac
29,914,Iraya (Del Rosario)
29,915,Labawon (Santa Teresita)
29,916,Delos Angeles (Los Angeles)
29,917,Monte Calvario
29,918,Namurabod
29,919,Sagrada Familia
29,920,Salvacion
29,921,San Antonio
29,922,San Buenaventura (Pob.)
29,923,San Francisco (Parada)
29,924,San Isidro
29,925,San Jose Baybayon
29,926,San Jose Salay
29,927,Macaangay
29,928,San Pascual (Pob.)
29,929,San Pedro (Pob.)
29,930,San Rafael
29,931,San Ramon
29,932,San Roque (Pob.)
29,933,San Vicente
29,934,Santa Clara (Pob.)
29,935,Santa Cruz
29,936,Santa Elena (Pob.)
29,937,Santa Isabel
29,938,Santa Justina
29,939,Lourdes (Santa Lourdes)
29,940,Tambo
30,941,Bagoladio
30,942,Bagumbayan
30,943,Balaogan
30,944,Caorasan
30,945,Casugad
30,946,Causip
30,947,Fabrica
30,948,Inoyonan
30,949,Itangon
30,950,Kinalabasahan
30,951,La Purisima
30,952,La Victoria
30,953,Lanipga
30,954,Lubgan
30,955,Ombao Heights
30,956,Ombao Polpog
30,957,Palsong
30,958,Panoypoyan
30,959,Pawili
30,960,Sagrada (Sagrada Familia)
30,961,Salvacion (Pob.)
30,962,San Agustin
30,963,San Francisco
30,964,San Isidro
30,965,San Jose
30,966,San Miguel
30,967,San Ramon
30,968,San Roque (Pob.)
30,969,San Roque Heights
30,970,Santa Elena
30,971,Santo Domingo
30,972,Santo Nino
30,973,Taisan
31,974,Barcelonita
31,975,Biong
31,976,Camagong
31,977,Castillo
31,978,New Poblacion
31,979,Pandan
31,980,San Pedro
31,981,Santa Cruz
31,982,Santa Lutgarda (Pob.)
32,983,Balatasan
32,984,Balombon
32,985,Balongay
32,986,Belen
32,987,Bigaas
32,988,Binanuaanan Grande
32,989,Binanuaanan Peque̱o
32,990,Binaliw
32,991,Bonot-Santa Rosa
32,992,Burabod
32,993,Cabanbanan
32,994,Cagsao
32,995,Camuning
32,996,Comaguingking
32,997,Del Carmen (Pob.)
32,998,Dominorog
32,999,Fabrica
32,1000,Harobay
32,1001,La Purisima
32,1002,Lugsad
32,1003,Manguiring
32,1004,Pagatpat (San Jose)
32,1005,Paolbo
32,1006,Pinada
32,1007,Punta Tarawal
32,1008,Quinale
32,1009,Sabang
32,1010,Salvacion-Baybay
32,1011,San Antonio Poblacion
32,1012,San Antonio (Quipayo)
32,1013,San Bernardino
32,1014,San Francisco (Pob.)
32,1015,San Isidro
32,1016,San Lucas
32,1017,San Miguel (Pob.)
32,1018,San Pablo (Pob.)
32,1019,San Roque
32,1020,San Vicente (Pob.)
32,1021,Santa Cruz Ratay
32,1022,Santa Cruz Poblacion
32,1023,Santa Isabel (Pob.)
32,1024,Santa Salud (Pob.)
32,1025,Santo Domingo
32,1026,Santo Ni̱o (Quipayo)
32,1027,Siba-o
32,1028,Sibobo
32,1029,Sogod
32,1030,Tomagodtod
33,1031,Dugcal
33,1032,Marupit
33,1033,San Francisco
33,1034,San Juan-San Ramon (Pob.)
33,1035,San Lucas (Pob.)
33,1036,San Marcos (Pob.)
33,1037,San Mateo (Pob.)
33,1038,San Jose-San Pablo (Pob.)
33,1039,San Roque
33,1040,Santo Domingo (Pob.)
33,1041,Santo Tomas (Pob.)
33,1042,Sua
33,1043,Tarosanan
34,1044,Baras (Pob.)
34,1045,Del Rosario
34,1046,Dinaga (Pob.)
34,1047,Fundado
34,1048,Haring
34,1049,Iquin
34,1050,Linaga
34,1051,Mangayawan
34,1052,Palo
34,1053,Pangpang (Pob.)
34,1054,Poro
34,1055,San Agustin
34,1056,San Francisco
34,1057,San Jose East
34,1058,San Jose West
34,1059,San Juan
34,1060,San Nicolas
34,1061,San Roque
34,1062,San Vicente
34,1063,Santa Cruz (Pob.)
34,1064,Santa Teresita
34,1065,Sua
34,1066,Talidtid
34,1067,Tibgao (Pob.)
35,1068,Agaas
35,1069,Antolon
35,1070,Bacgong
35,1071,Bahay
35,1072,Bikal
35,1073,Binanuahan (Pob.)
35,1074,Cabacongan
35,1075,Cadong
35,1076,Colongcogong
35,1077,Canatuan
35,1078,Caputatan
35,1079,Gogon
35,1080,Daraga
35,1081,Gata
35,1082,Gibgos
35,1083,Guijalo
35,1084,Hanopol
35,1085,Hanoy
35,1086,Haponan
35,1087,Ilawod
35,1088,Ili-Centro (Pob.)
35,1089,Lidong
35,1090,Lubas
35,1091,Malabog
35,1092,Maligaya
35,1093,Mampirao
35,1094,Mandiclum (Mandiclom)
35,1095,Maqueda
35,1096,Minalaba
35,1097,Oring
35,1098,Oroc-Osoc
35,1099,Pagolinan
35,1100,Pandanan
35,1101,Paniman
35,1102,Patag-Belen
35,1103,Pili-Centro
35,1104,Pili-Tabiguian
35,1105,Poloan
35,1106,Salvacion
35,1107,San Roque
35,1108,San Vicente
35,1109,Santa Cruz
35,1110,Solnopan
35,1111,Tabgon
35,1112,Tabiguian
35,1113,Tabog
35,1114,Tawog (Pob.)
35,1115,Toboan
35,1116,Terogo
36,1117,Bagong Silang
36,1118,Bucal
36,1119,Cabasag
36,1120,Comadaycaday
