scheduleID,classSecID,roomID,MondayStart,MondayEnd,TuesdayStart,TuesdayEnd,WednesdayStart,WednesdayEnd,ThursdayStart,ThursdayEnd,FridayStart,FridayEnd
36,7314,3101,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00
37,7315,3101,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00
38,7316,3101,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00
39,7317,3101,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00
40,7318,3101,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00
41,7321,3102,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,17:30:00,18:30:00
42,7322,3102,11:00:00,12:00:00,13:00:00,14:00:00,16:30:00,17:30:00,17:30:00,18:30:00,6:30:00,7:30:00
43,7323,3102,13:00:00,14:00:00,14:00:00,15:00:00,17:30:00,18:30:00,7:30:00,8:30:00,13:00:00,14:00:00
44,7324,3102,7:30:00,8:30:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,15:00:00,16:00:00
45,7325,3102,14:00:00,15:00:00,16:30:00,17:30:00,10:00:00,11:00:00,6:30:00,7:30:00,7:30:00,8:30:00
46,7326,3102,6:30:00,7:30:00,6:30:00,7:30:00,11:00:00,12:00:00,15:00:00,16:00:00,11:00:00,12:00:00
47,7327,3102,8:30:00,9:30:00,7:30:00,8:30:00,6:30:00,7:30:00,13:00:00,14:00:00,8:30:00,9:30:00
48,7328,3102,16:30:00,17:30:00,8:30:00,9:30:00,14:00:00,15:00:00,10:00:00,11:00:00,16:30:00,17:30:00
49,7411,1101,11:00:00,12:00:00,10:00:00,11:00:00,13:00:00,14:00:00,10:00:00,11:00:00,11:00:00,12:00:00
50,7412,1101,6:30:00,7:30:00,6:30:00,7:30:00,6:30:00,7:30:00,7:30:00,8:30:00,13:00:00,14:00:00
51,7413,1101,7:30:00,8:30:00,13:00:00,14:00:00,14:00:00,15:00:00,17:30:00,18:30:00,14:00:00,15:00:00
52,7414,1101,8:30:00,9:30:00,7:30:00,8:30:00,8:30:00,9:30:00,15:00:00,16:00:00,7:30:00,8:30:00
53,7415,1101,10:00:00,11:00:00,10:00:00,11:00:00,16:30:00,17:30:00,14:00:00,15:00:00,16:30:00,17:30:00
54,7416,1101,15:00:00,16:00:00,11:00:00,12:00:00,15:00:00,16:00:00,6:30:00,7:30:00,15:00:00,16:00:00
55,7417,1101,13:00:00,14:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,6:30:00,7:30:00
56,7418,1101,14:00:00,15:00:00,16:30:00,17:30:00,10:00:00,11:00:00,16:30:00,17:30:00,8:30:00,9:30:00
57,7421,1102,15:00:00,16:00:00,16:30:00,17:30:00,11:00:00,12:00:00,17:30:00,18:30:00,15:00:00,16:00:00
58,7422,1102,13:00:00,14:00:00,11:00:00,12:00:00,16:30:00,17:30:00,13:00:00,14:00:00,17:30:00,18:30:00
59,7423,1102,6:30:00,7:30:00,17:30:00,18:30:00,6:30:00,7:30:00,6:30:00,7:30:00,6:30:00,7:30:00
60,7424,1102,17:30:00,18:30:00,13:00:00,14:00:00,13:00:00,14:00:00,7:30:00,8:30:00,8:30:00,9:30:00
61,7425,1102,16:30:00,17:30:00,7:30:00,8:30:00,14:00:00,15:00:00,10:00:00,11:00:00,10:00:00,11:00:00
62,7426,1102,11:00:00,12:00:00,15:00:00,16:00:00,17:30:00,18:30:00,11:00:00,12:00:00,7:30:00,8:30:00
63,7427,1102,7:30:00,8:30:00,6:30:00,7:30:00,8:30:00,9:30:00,15:00:00,16:00:00,13:00:00,14:00:00
64,7428,1102,10:00:00,11:00:00,14:00:00,15:00:00,7:30:00,8:30:00,14:00:00,15:00:00,14:00:00,15:00:00
65,8111,6103,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00
66,8112,6103,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00
67,8113,6103,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00
68,8114,6103,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00
69,8115,6103,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00
70,8116,6103,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00
71,8117,6103,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00
72,8118,6103,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00
73,8121,6104,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00
74,8122,6104,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00
75,8123,6104,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00
76,8124,6104,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00
77,8125,6104,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00
78,8126,6104,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00
79,8127,6104,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00
80,8128,6104,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00
81,8211,5204,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00
82,8212,5204,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00
83,8213,5204,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00
84,8214,5204,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00
85,8215,5204,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00
86,8216,5204,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00
87,8217,5204,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00
88,8218,5204,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00
89,8221,5205,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00
90,8222,5205,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00
91,8223,5205,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00
92,8224,5205,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00
93,8225,5205,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00
94,8226,5205,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00
95,8227,5205,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00
96,8228,5205,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00
97,8311,3204,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00
98,8312,3204,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00
99,8313,3204,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00
100,8314,3204,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00
101,8315,3204,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00
102,8316,3204,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00
103,8317,3204,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00
104,8318,3204,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00
105,8321,3205,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,17:30:00,18:30:00
106,8322,3205,11:00:00,12:00:00,13:00:00,14:00:00,16:30:00,17:30:00,17:30:00,18:30:00,6:30:00,7:30:00
107,8323,3205,13:00:00,14:00:00,14:00:00,15:00:00,17:30:00,18:30:00,7:30:00,8:30:00,13:00:00,14:00:00
108,8324,3205,7:30:00,8:30:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,15:00:00,16:00:00
109,8325,3205,14:00:00,15:00:00,16:30:00,17:30:00,10:00:00,11:00:00,6:30:00,7:30:00,7:30:00,8:30:00
110,8326,3205,6:30:00,7:30:00,6:30:00,7:30:00,11:00:00,12:00:00,15:00:00,16:00:00,11:00:00,12:00:00
111,8327,3205,8:30:00,9:30:00,7:30:00,8:30:00,6:30:00,7:30:00,13:00:00,14:00:00,8:30:00,9:30:00
112,8328,3205,16:30:00,17:30:00,8:30:00,9:30:00,14:00:00,15:00:00,10:00:00,11:00:00,16:30:00,17:30:00
113,8411,1204,11:00:00,12:00:00,10:00:00,11:00:00,13:00:00,14:00:00,10:00:00,11:00:00,11:00:00,12:00:00
114,8412,1204,6:30:00,7:30:00,6:30:00,7:30:00,6:30:00,7:30:00,7:30:00,8:30:00,13:00:00,14:00:00
115,8413,1204,7:30:00,8:30:00,13:00:00,14:00:00,14:00:00,15:00:00,17:30:00,18:30:00,14:00:00,15:00:00
116,8414,1204,8:30:00,9:30:00,7:30:00,8:30:00,8:30:00,9:30:00,15:00:00,16:00:00,7:30:00,8:30:00
117,8415,1204,10:00:00,11:00:00,10:00:00,11:00:00,16:30:00,17:30:00,14:00:00,15:00:00,16:30:00,17:30:00
118,8416,1204,15:00:00,16:00:00,11:00:00,12:00:00,15:00:00,16:00:00,6:30:00,7:30:00,15:00:00,16:00:00
119,8417,1204,13:00:00,14:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,6:30:00,7:30:00
120,8418,1204,14:00:00,15:00:00,16:30:00,17:30:00,10:00:00,11:00:00,16:30:00,17:30:00,8:30:00,9:30:00
121,8421,1205,15:00:00,16:00:00,16:30:00,17:30:00,11:00:00,12:00:00,17:30:00,18:30:00,15:00:00,16:00:00
122,8422,1205,13:00:00,14:00:00,11:00:00,12:00:00,16:30:00,17:30:00,13:00:00,14:00:00,17:30:00,18:30:00
123,8423,1205,6:30:00,7:30:00,17:30:00,18:30:00,6:30:00,7:30:00,6:30:00,7:30:00,6:30:00,7:30:00
124,8424,1205,17:30:00,18:30:00,13:00:00,14:00:00,13:00:00,14:00:00,7:30:00,8:30:00,8:30:00,9:30:00
125,8425,1205,16:30:00,17:30:00,7:30:00,8:30:00,14:00:00,15:00:00,10:00:00,11:00:00,10:00:00,11:00:00
126,8426,1205,11:00:00,12:00:00,15:00:00,16:00:00,17:30:00,18:30:00,11:00:00,12:00:00,7:30:00,8:30:00
127,8427,1205,7:30:00,8:30:00,6:30:00,7:30:00,8:30:00,9:30:00,15:00:00,16:00:00,13:00:00,14:00:00
128,8428,1205,10:00:00,11:00:00,14:00:00,15:00:00,7:30:00,8:30:00,14:00:00,15:00:00,14:00:00,15:00:00
129,9111,6105,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00
130,9112,6105,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00
131,9113,6105,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00
132,9114,6105,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00
133,9115,6105,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00
134,9116,6105,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00
135,9117,6105,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00
136,9118,6105,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00
137,9121,6106,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00
138,9122,6106,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00
139,9123,6106,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00
140,9124,6106,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00
141,9125,6106,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00
142,9126,6106,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00
143,9127,6106,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00
144,9128,6106,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00
145,9211,5307,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00
146,9212,5307,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00
147,9213,5307,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00
148,9214,5307,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00
149,9215,5307,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00
150,9216,5307,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00
151,9217,5307,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00
152,9218,5307,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00
153,9221,5308,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00
154,9222,5308,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00
155,9223,5308,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00
156,9224,5308,16:30:00,17:30:00,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00
157,9225,5308,17:30:00,18:30:00,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00
158,9226,5308,8:30:00,9:30:00,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00
159,9227,5308,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00
160,9228,5308,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00
161,9311,3307,14:00:00,15:00:00,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00
162,9312,3307,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00
163,9313,3307,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00
164,9314,3307,6:30:00,7:30:00,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00
165,9315,3307,8:30:00,9:30:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00
166,9316,3307,10:00:00,11:00:00,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00
167,9317,3307,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00
168,9318,3307,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00
169,9321,3308,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,17:30:00,18:30:00
170,9322,3308,11:00:00,12:00:00,13:00:00,14:00:00,16:30:00,17:30:00,17:30:00,18:30:00,6:30:00,7:30:00
171,9323,3308,13:00:00,14:00:00,14:00:00,15:00:00,17:30:00,18:30:00,7:30:00,8:30:00,13:00:00,14:00:00
172,9324,3308,7:30:00,8:30:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,15:00:00,16:00:00
173,9325,3308,14:00:00,15:00:00,16:30:00,17:30:00,10:00:00,11:00:00,6:30:00,7:30:00,7:30:00,8:30:00
174,9326,3308,6:30:00,7:30:00,6:30:00,7:30:00,11:00:00,12:00:00,15:00:00,16:00:00,11:00:00,12:00:00
175,9327,3308,8:30:00,9:30:00,7:30:00,8:30:00,6:30:00,7:30:00,13:00:00,14:00:00,8:30:00,9:30:00
176,9328,3308,16:30:00,17:30:00,8:30:00,9:30:00,14:00:00,15:00:00,10:00:00,11:00:00,16:30:00,17:30:00
177,9411,1307,11:00:00,12:00:00,10:00:00,11:00:00,13:00:00,14:00:00,10:00:00,11:00:00,11:00:00,12:00:00
178,9412,1307,6:30:00,7:30:00,6:30:00,7:30:00,6:30:00,7:30:00,7:30:00,8:30:00,13:00:00,14:00:00
179,9413,1307,7:30:00,8:30:00,13:00:00,14:00:00,14:00:00,15:00:00,17:30:00,18:30:00,14:00:00,15:00:00
180,9414,1307,8:30:00,9:30:00,7:30:00,8:30:00,8:30:00,9:30:00,15:00:00,16:00:00,7:30:00,8:30:00
181,9415,1307,10:00:00,11:00:00,10:00:00,11:00:00,16:30:00,17:30:00,14:00:00,15:00:00,16:30:00,17:30:00
182,9416,1307,15:00:00,16:00:00,11:00:00,12:00:00,15:00:00,16:00:00,6:30:00,7:30:00,15:00:00,16:00:00
183,9417,1307,13:00:00,14:00:00,15:00:00,16:00:00,7:30:00,8:30:00,8:30:00,9:30:00,6:30:00,7:30:00
184,9418,1307,14:00:00,15:00:00,16:30:00,17:30:00,10:00:00,11:00:00,16:30:00,17:30:00,8:30:00,9:30:00
185,9421,1308,15:00:00,16:00:00,16:30:00,17:30:00,11:00:00,12:00:00,17:30:00,18:30:00,15:00:00,16:00:00
186,9422,1308,13:00:00,14:00:00,11:00:00,12:00:00,16:30:00,17:30:00,13:00:00,14:00:00,17:30:00,18:30:00
187,9423,1308,6:30:00,7:30:00,17:30:00,18:30:00,6:30:00,7:30:00,6:30:00,7:30:00,6:30:00,7:30:00
188,9424,1308,17:30:00,18:30:00,13:00:00,14:00:00,13:00:00,14:00:00,7:30:00,8:30:00,8:30:00,9:30:00
189,9425,1308,16:30:00,17:30:00,7:30:00,8:30:00,14:00:00,15:00:00,10:00:00,11:00:00,10:00:00,11:00:00
190,9426,1308,11:00:00,12:00:00,15:00:00,16:00:00,17:30:00,18:30:00,11:00:00,12:00:00,7:30:00,8:30:00
191,9427,1308,7:30:00,8:30:00,6:30:00,7:30:00,8:30:00,9:30:00,15:00:00,16:00:00,13:00:00,14:00:00
192,9428,1308,10:00:00,11:00:00,14:00:00,15:00:00,7:30:00,8:30:00,14:00:00,15:00:00,14:00:00,15:00:00
193,10111,6107,6:30:00,7:30:00,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00
194,10112,6107,7:30:00,8:30:00,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00
195,10113,6107,8:30:00,9:30:00,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00
196,10114,6107,10:00:00,11:00:00,11:00:00,12:00:00,14:00:00,15:00:00,16:30:00,17:30:00,6:30:00,7:30:00
197,10115,6107,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:30:00,18:30:00,8:30:00,9:30:00
198,10116,6107,13:00:00,14:00:00,14:00:00,15:00:00,16:30:00,17:30:00,8:30:00,9:30:00,10:00:00,11:00:00
199,10117,6107,14:00:00,15:00:00,16:30:00,17:30:00,17:30:00,18:30:00,10:00:00,11:00:00,11:00:00,12:00:00
200,10118,6107,15:00:00,16:00:00,17:30:00,18:30:00,6:30:00,7:30:00,11:00:00,12:00:00,13:00:00,14:00:00
201,10121,6108,7:30:00,8:30:00,8:30:00,9:30:00,13:00:00,14:00:00,14:00:00,15:00:00,6:30:00,7:30:00
202,10122,6108,8:30:00,9:30:00,10:00:00,11:00:00,14:00:00,15:00:00,15:00:00,16:00:00,7:30:00,8:30:00
203,10123,6108,10:00:00,11:00:00,11:00:00,12:00:00,15:00:00,16:00:00,16:30:00,17:30:00,8:30:00,9:30:00
