  studentTypeID, studentType,FstudentID,RstudentID
503,F,10253,
504,F,10254,
505,F,10255,
506,F,10256,
507,F,10257,
508,F,10258,
509,F,10259,
510,F,10260,
511,F,10261,
512,F,10262,
513,F,10263,
514,F,10264,
515,F,10265,
516,F,10266,
517,F,10267,
518,F,10268,
519,F,10269,
520,F,10270,
521,F,10271,
522,F,10272,
523,F,10273,
524,F,10274,
525,F,10275,
526,F,10276,
527,F,10277,
528,F,10278,
529,F,10279,
530,F,10280,
531,F,10281,
532,F,10282,
533,F,10283,
534,F,10284,
535,F,10285,
536,F,10286,
537,F,10287,
538,F,10288,
539,F,10289,
540,F,10290,
541,F,10291,
542,F,10292,
543,F,10293,
544,F,10294,
545,F,10295,
546,F,10296,
547,F,10297,
548,F,10298,
549,F,10299,
550,F,10300,
551,F,10301,
552,F,10302,
553,F,10303,
554,F,10304,
555,F,10305,
556,F,10306,
557,F,10307,
558,F,10308,
559,F,10309,
560,F,10310,
561,F,10311,
562,R,NULL,20501
563,R,NULL,20502
564,R,NULL,20503
565,R,NULL,20504
566,R,NULL,20505
567,R,NULL,20506
568,R,NULL,20507
569,R,NULL,20508
570,R,NULL,20509
571,R,NULL,20510
572,R,NULL,20511
573,R,NULL,20512
574,R,NULL,20513
575,R,NULL,20514
576,R,NULL,20515
577,R,NULL,20516
578,R,NULL,20517
579,R,NULL,20518
580,R,NULL,20519
581,R,NULL,20520
582,R,NULL,20521
583,R,NULL,20522
584,R,NULL,20523
585,R,NULL,20524
586,R,NULL,20525
587,R,NULL,20526
588,R,NULL,20527
589,R,NULL,20528
590,R,NULL,20529
591,R,NULL,20530
592,R,NULL,20531
593,R,NULL,20532
594,R,NULL,20533
595,R,NULL,20534
596,R,NULL,20535
597,R,NULL,20536
598,R,NULL,20537
599,R,NULL,20538
600,R,NULL,20539
601,R,NULL,20540
602,R,NULL,20541
603,R,NULL,20542
604,R,NULL,20543
605,R,NULL,20544
606,R,NULL,20545
607,R,NULL,20546
608,R,NULL,20547
609,R,NULL,20548
610,R,NULL,20549
611,R,NULL,20550
612,R,NULL,20551
613,R,NULL,20552
614,R,NULL,20553
615,R,NULL,20554
616,R,NULL,20555
617,R,NULL,20556
618,R,NULL,20557
619,R,NULL,20558
620,R,NULL,20559
621,R,NULL,20560
622,R,NULL,20561
623,R,NULL,20562
624,R,NULL,20563
625,R,NULL,20564
626,R,NULL,20565
627,R,NULL,20566
628,R,NULL,20567
629,R,NULL,20568
630,R,NULL,20569
631,R,NULL,20570
632,R,NULL,20571
633,R,NULL,20572
634,R,NULL,20573
635,R,NULL,20574
636,R,NULL,20575
637,R,NULL,20576
638,R,NULL,20577
639,R,NULL,20578
640,R,NULL,20579
641,R,NULL,20580
642,R,NULL,20581
643,R,NULL,20582
644,R,NULL,20583
645,R,NULL,20584
646,R,NULL,20585
647,R,NULL,20586
648,R,NULL,20587
649,R,NULL,20588
650,R,NULL,20589
651,R,NULL,20590
652,R,NULL,20591
653,R,NULL,20592
654,R,NULL,20593
655,R,NULL,20594
656,R,NULL,20595
657,R,NULL,20596
658,R,NULL,20597
659,R,NULL,20598
660,R,NULL,20599
661,R,NULL,20600
662,R,NULL,20601
663,R,NULL,20602
664,R,NULL,20603
665,R,NULL,20604
666,R,NULL,20605
667,R,NULL,20606
668,R,NULL,20607
669,R,NULL,20608
670,R,NULL,20609
671,R,NULL,20610
672,R,NULL,20611
673,R,NULL,20612
674,R,NULL,20613
675,R,NULL,20614
676,R,NULL,20615
677,R,NULL,20616
678,R,NULL,20617
679,R,NULL,20618
680,R,NULL,20619
681,R,NULL,20620
682,R,NULL,20621
683,R,NULL,20622
684,R,NULL,20623
685,R,NULL,20624
686,R,NULL,20625
687,R,NULL,20626
688,R,NULL,20627
689,R,NULL,20628
690,R,NULL,20629
691,R,NULL,20630
692,R,NULL,20631
693,R,NULL,20632
694,R,NULL,20633
695,R,NULL,20634
696,R,NULL,20635
697,R,NULL,20636
698,R,NULL,20637
699,R,NULL,20638
700,R,NULL,20639
701,R,NULL,20640
702,R,NULL,20641
703,R,NULL,20642
704,R,NULL,20643
705,R,NULL,20644
706,R,NULL,20645
707,R,NULL,20646
708,R,NULL,20647
709,R,NULL,20648
710,R,NULL,20649
711,R,NULL,20650
712,R,NULL,20651
713,R,NULL,20652
714,R,NULL,20653
715,R,NULL,20654
716,R,NULL,20655
717,R,NULL,20656
718,R,NULL,20657
719,R,NULL,20658
720,R,NULL,20659
721,R,NULL,20660
722,R,NULL,20661
723,R,NULL,20662
724,R,NULL,20663
725,R,NULL,20664
726,R,NULL,20665
727,R,NULL,20666
728,R,NULL,20667
729,R,NULL,20668
730,R,NULL,20669
731,R,NULL,20670
732,R,NULL,20671
733,R,NULL,20672
734,R,NULL,20673
735,R,NULL,20674
736,R,NULL,20675
737,R,NULL,20676
738,R,NULL,20677
739,R,NULL,20678
740,R,NULL,20679
741,R,NULL,20680
742,R,NULL,20681
743,R,NULL,20682
744,R,NULL,20683
745,R,NULL,20684
746,R,NULL,20685
747,R,NULL,20686
748,R,NULL,20687
749,R,NULL,20688
750,R,NULL,20689
751,R,NULL,20690
752,R,NULL,20691
753,R,NULL,20692
754,R,NULL,20693
755,R,NULL,20694
756,R,NULL,20695
757,R,NULL,20696
758,R,NULL,20697
759,R,NULL,20698
760,R,NULL,20699
761,R,NULL,20700
762,R,NULL,20701
763,R,NULL,20702
764,R,NULL,20703
765,R,NULL,20704
766,R,NULL,20705
767,R,NULL,20706
768,R,NULL,20707
769,R,NULL,20708
770,R,NULL,20709
771,R,NULL,20710
772,R,NULL,20711
773,R,NULL,20712
774,R,NULL,20713
775,R,NULL,20714
776,R,NULL,20715
777,R,NULL,20716
778,R,NULL,20717
779,R,NULL,20718
780,R,NULL,20719
781,R,NULL,20720
782,R,NULL,20721
783,R,NULL,20722
784,R,NULL,20723
785,R,NULL,20724
786,R,NULL,20725
787,R,NULL,20726
788,R,NULL,20727
789,R,NULL,20728
790,R,NULL,20729
791,R,NULL,20730
792,R,NULL,20731
793,R,NULL,20732
794,R,NULL,20733
795,R,NULL,20734
796,R,NULL,20735
797,R,NULL,20736
798,R,NULL,20737
799,R,NULL,20738
800,R,NULL,20739
801,R,NULL,20740
802,R,NULL,20741
803,R,NULL,20742
804,R,NULL,20743
805,R,NULL,20744
806,R,NULL,20745
807,R,NULL,20746
808,R,NULL,20747
809,R,NULL,20748
810,R,NULL,20749
811,R,NULL,20750
812,R,NULL,20751
813,R,NULL,20752
814,R,NULL,20753
815,R,NULL,20754
816,R,NULL,20755
817,R,NULL,20756
818,R,NULL,20757
819,R,NULL,20758
820,R,NULL,20759
821,R,NULL,20760
822,R,NULL,20761
823,R,NULL,20762
824,R,NULL,20763
825,R,NULL,20764
826,R,NULL,20765
827,R,NULL,20766
828,R,NULL,20767
829,R,NULL,20768
830,R,NULL,20769
831,R,NULL,20770
832,R,NULL,20771
833,R,NULL,20772
834,R,NULL,20773
835,R,NULL,20774
836,R,NULL,20775
837,R,NULL,20776
838,R,NULL,20777
839,R,NULL,20778
840,R,NULL,20779
841,R,NULL,20780
842,R,NULL,20781
843,R,NULL,20782
844,R,NULL,20783
845,R,NULL,20784
846,R,NULL,20785
847,R,NULL,20786
848,R,NULL,20787
849,R,NULL,20788
850,R,NULL,20789
851,R,NULL,20790
852,R,NULL,20791
853,R,NULL,20792
854,R,NULL,20793
855,R,NULL,20794
856,R,NULL,20795
857,R,NULL,20796
858,R,NULL,20797
859,R,NULL,20798
860,R,NULL,20799
861,R,NULL,20800
862,R,NULL,20801
863,R,NULL,20802
864,R,NULL,20803
865,R,NULL,20804
866,R,NULL,20805
867,R,NULL,20806
868,R,NULL,20807
869,R,NULL,20808
870,R,NULL,20809
871,R,NULL,20810
872,R,NULL,20811
873,R,NULL,20812
874,R,NULL,20813
875,R,NULL,20814
876,R,NULL,20815
877,R,NULL,20816
878,R,NULL,20817
879,R,NULL,20818
880,R,NULL,20819
881,R,NULL,20820
882,R,NULL,20821
883,R,NULL,20822
884,R,NULL,20823
885,R,NULL,20824
886,R,NULL,20825
887,R,NULL,20826
888,R,NULL,20827
889,R,NULL,20828
890,R,NULL,20829
891,R,NULL,20830
892,R,NULL,20831
893,R,NULL,20832
894,R,NULL,20833
895,R,NULL,20834
896,R,NULL,20835
897,R,NULL,20836
898,R,NULL,20837
899,R,NULL,20838
900,R,NULL,20839
901,R,NULL,20840
902,R,NULL,20841
903,R,NULL,20842
904,R,NULL,20843
905,R,NULL,20844
906,R,NULL,20845
907,R,NULL,20846
908,R,NULL,20847
909,R,NULL,20848
910,R,NULL,20849
911,R,NULL,20850
912,R,NULL,20851
913,R,NULL,20852
914,R,NULL,20853
915,R,NULL,20854
916,R,NULL,20855
917,R,NULL,20856
918,R,NULL,20857
919,R,NULL,20858
920,R,NULL,20859
921,R,NULL,20860
922,R,NULL,20861
923,R,NULL,20862
924,R,NULL,20863
925,R,NULL,20864
926,R,NULL,20865
927,R,NULL,20866
928,R,NULL,20867
929,R,NULL,20868
930,R,NULL,20869
931,R,NULL,20870
932,R,NULL,20871
933,R,NULL,20872
934,R,NULL,20873
935,R,NULL,20874
936,R,NULL,20875
937,R,NULL,20876
938,R,NULL,20877
939,R,NULL,20878
940,R,NULL,20879
941,R,NULL,20880
942,R,NULL,20881
943,R,NULL,20882
944,R,NULL,20883
945,R,NULL,20884
946,R,NULL,20885
947,R,NULL,20886
948,R,NULL,20887
949,R,NULL,20888
950,R,NULL,20889
951,R,NULL,20890
952,R,NULL,20891
953,R,NULL,20892
954,R,NULL,20893
955,R,NULL,20894
956,R,NULL,20895
957,R,NULL,20896
958,R,NULL,20897
959,R,NULL,20898
960,R,NULL,20899
961,R,NULL,20900
962,R,NULL,20901
963,R,NULL,20902
964,R,NULL,20903
965,R,NULL,20904
966,R,NULL,20905
967,R,NULL,20906
968,R,NULL,20907
969,R,NULL,20908
970,R,NULL,20909
971,R,NULL,20910
972,R,NULL,20911
973,R,NULL,20912
974,R,NULL,20913
975,R,NULL,20914
976,R,NULL,20915
977,R,NULL,20916
978,R,NULL,20917
979,R,NULL,20918
980,R,NULL,20919
981,R,NULL,20920
982,R,NULL,20921
983,R,NULL,20922
984,R,NULL,20923
985,R,NULL,20924
986,R,NULL,20925
987,R,NULL,20926
988,R,NULL,20927
989,R,NULL,20928
990,R,NULL,20929
991,R,NULL,20930
992,R,NULL,20931
993,R,NULL,20932
994,R,NULL,20933
995,R,NULL,20934
996,R,NULL,20935
997,R,NULL,20936
998,R,NULL,20937
999,R,NULL,20938
1000,R,NULL,20939
1001,R,NULL,20940
1002,R,NULL,20941
1003,R,NULL,20942
1004,R,NULL,20943
1005,R,NULL,20944
1006,R,NULL,20945
1007,R,NULL,20946
1008,R,NULL,20947
1009,R,NULL,20948
1010,R,NULL,20949
1011,R,NULL,20950
1012,R,NULL,20951
1013,R,NULL,20952
1014,R,NULL,20953
1015,R,NULL,20954
1016,R,NULL,20955
1017,R,NULL,20956
1018,R,NULL,20957
1019,R,NULL,20958
1020,R,NULL,20959
1021,R,NULL,20960
1022,R,NULL,20961
1023,R,NULL,20962
1024,R,NULL,20963
1025,R,NULL,20964
1026,R,NULL,20965
1027,R,NULL,20966
1028,R,NULL,20967
1029,R,NULL,20968
1030,R,NULL,20969
1031,R,NULL,20970
1032,R,NULL,20971
1033,R,NULL,20972
1034,R,NULL,20973
1035,R,NULL,20974
1036,R,NULL,20975
1037,R,NULL,20976
1038,R,NULL,20977
1039,R,NULL,20978
1040,R,NULL,20979
1041,R,NULL,20980
1042,R,NULL,20981
1043,R,NULL,20982
1044,R,NULL,20983
1045,R,NULL,20984
1046,R,NULL,20985
1047,R,NULL,20986
1048,R,NULL,20987
1049,R,NULL,20988
1050,R,NULL,20989
1051,R,NULL,20990
1052,R,NULL,20991
1053,R,NULL,20992
1054,R,NULL,20993
1055,R,NULL,20994
1056,R,NULL,20995
1057,R,NULL,20996
1058,R,NULL,20997
1059,R,NULL,20998
1060,R,NULL,20999
1061,R,NULL,21000
