bldgID,bldgName,schoolName
75,Francisco Bldg. 31,Eastside High School
76,Constan Bldg. 255,Westview High School
77,Palma Bldg. 777,Southridge High School
78,Rizal Bldg. 710,Riverside High School
79,DepEd Bldg. 1 179,Central High School
80,DepEd Bldg. 2 150,North High School
81,Francisco Bldg. 873,Eastside High School
82,Constan Bldg. 720,Westview High School
83,Palma Bldg. 771,Southridge High School
84,Rizal Bldg. 406,Riverside High School
85,DepEd Bldg. 1 564,Central High School
86,DepEd Bldg. 2 535,North High School
87,Francisco Bldg. 143,Eastside High School
88,Constan Bldg. 196,Westview High School
89,Palma Bldg. 652,Southridge High School
90,Rizal Bldg. 350,Riverside High School
91,DepEd Bldg. 1 218,Central High School
92,DepEd Bldg. 2 449,North High School
93,Francisco Bldg. 879,Eastside High School
94,Constan Bldg. 739,Westview High School
95,Palma Bldg. 95,Southridge High School
96,Rizal Bldg. 594,Riverside High School
97,DepEd Bldg. 1 482,Central High School
98,DepEd Bldg. 2 181,North High School
99,Francisco Bldg. 397,Eastside High School
100,Constan Bldg. 83,Westview High School
101,Palma Bldg. 761,Southridge High School
102,Rizal Bldg. 337,Riverside High School
103,DepEd Bldg. 1 908,Central High School
104,DepEd Bldg. 2 320,North High School
105,Francisco Bldg. 479,Eastside High School
106,Constan Bldg. 706,Westview High School
107,Palma Bldg. 93,Southridge High School
108,Rizal Bldg. 474,Riverside High School
109,DepEd Bldg. 1 99,Central High School
110,DepEd Bldg. 2 964,North High School
111,Francisco Bldg. 437,Eastside High School
112,Constan Bldg. 620,Westview High School
113,Palma Bldg. 605,Southridge High School
114,Rizal Bldg. 661,Riverside High School
115,DepEd Bldg. 1 908,Central High School
116,DepEd Bldg. 2 295,North High School
117,Francisco Bldg. 424,Eastside High School
118,Constan Bldg. 466,Westview High School
119,Palma Bldg. 521,Southridge High School
120,Rizal Bldg. 512,Riverside High School
121,DepEd Bldg. 1 484,Central High School
122,DepEd Bldg. 2 165,North High School
123,Francisco Bldg. 699,Eastside High School
124,Constan Bldg. 193,Westview High School
125,Palma Bldg. 214,Southridge High School
126,Rizal Bldg. 879,Riverside High School
127,DepEd Bldg. 1 915,Central High School
128,DepEd Bldg. 2 539,North High School
129,Francisco Bldg. 156,Eastside High School
130,Constan Bldg. 199,Westview High School
131,Palma Bldg. 410,Southridge High School
132,Rizal Bldg. 1,Riverside High School
133,DepEd Bldg. 1 974,Central High School
134,DepEd Bldg. 2 71,North High School
135,Francisco Bldg. 286,Eastside High School
136,Constan Bldg. 665,Westview High School
137,Palma Bldg. 322,Southridge High School
138,Rizal Bldg. 862,Riverside High School
139,DepEd Bldg. 1 653,Central High School
140,DepEd Bldg. 2 872,North High School
141,Francisco Bldg. 820,Eastside High School
142,Constan Bldg. 323,Westview High School
143,Palma Bldg. 405,Southridge High School
144,Rizal Bldg. 961,Riverside High School
145,DepEd Bldg. 1 379,Central High School
146,DepEd Bldg. 2 32,North High School
147,Francisco Bldg. 587,Eastside High School
148,Constan Bldg. 666,Westview High School
149,Palma Bldg. 992,Southridge High School
150,Rizal Bldg. 257,Riverside High School
151,DepEd Bldg. 1 531,Central High School
152,DepEd Bldg. 2 609,North High School
153,Francisco Bldg. 795,Eastside High School
154,Constan Bldg. 832,Westview High School
155,Palma Bldg. 831,Southridge High School
156,Rizal Bldg. 772,Riverside High School
157,DepEd Bldg. 1 867,Central High School
158,DepEd Bldg. 2 609,North High School
159,Francisco Bldg. 992,Eastside High School
160,Constan Bldg. 679,Westview High School
161,Palma Bldg. 890,Southridge High School
162,Rizal Bldg. 574,Riverside High School
163,DepEd Bldg. 1 864,Central High School
164,DepEd Bldg. 2 487,North High School
165,Francisco Bldg. 540,Eastside High School
166,Constan Bldg. 483,Westview High School
167,Palma Bldg. 432,Southridge High School
168,Rizal Bldg. 129,Riverside High School
169,DepEd Bldg. 1 997,Central High School
170,DepEd Bldg. 2 849,North High School
171,Francisco Bldg. 674,Eastside High School
172,Constan Bldg. 978,Westview High School
173,Palma Bldg. 92,Southridge High School
174,Rizal Bldg. 269,Riverside High School
175,DepEd Bldg. 1 464,Central High School
176,DepEd Bldg. 2 781,North High School
177,Francisco Bldg. 390,Eastside High School
178,Constan Bldg. 970,Westview High School
179,Palma Bldg. 434,Southridge High School
180,Rizal Bldg. 154,Riverside High School
181,DepEd Bldg. 1 807,Central High School
182,DepEd Bldg. 2 72,North High School
183,Francisco Bldg. 353,Eastside High School
184,Constan Bldg. 147,Westview High School
185,Palma Bldg. 968,Southridge High School
186,Rizal Bldg. 808,Riverside High School
187,DepEd Bldg. 1 776,Central High School
188,DepEd Bldg. 2 44,North High School
189,Francisco Bldg. 323,Eastside High School
190,Constan Bldg. 565,Westview High School
191,Palma Bldg. 108,Southridge High School
192,Rizal Bldg. 250,Riverside High School
193,DepEd Bldg. 1 554,Central High School
194,DepEd Bldg. 2 518,North High School
195,Francisco Bldg. 440,Eastside High School
196,Constan Bldg. 648,Westview High School
197,Palma Bldg. 355,Southridge High School
198,Rizal Bldg. 125,Riverside High School
199,DepEd Bldg. 1 360,Central High School
200,DepEd Bldg. 2 596,North High School
